,Pathway,Description,F_JC1,F_JC2,F_JC3,F_JC4,S_MC5,F_LW3,F_LW2,F_LW1,F_JC5,F_MC2,F_MC1,F_LW5,F_LW4,F_MC4,F_MC3,S_JC1,F_MC5,S_JC4,S_JC3,S_JC2,S_MC3,S_MC4,S_LW2,S_LW3,S_JC5,S_LW1,S_MC1,S_MC2,S_LW4,S_LW5,Total
104,Metabolism of cofactors and vitamins,One carbon pool by folate,155420,127978,156204,198298,164058,114340,98162,180866,167472,174970,168178,127402,154370,170628,150466,168520,156182,163376,168538,167662,196306,174330,128140,143982,213596,137008,175964,167856,151110,137284,4758666
99,Carbohydrate metabolism,Propanoate metabolism,159798,133818,158260,195224,155712,101944,88084,162860,181796,178360,175714,120470,136078,170360,156138,162850,167762,154244,156924,158040,174670,166980,118144,138440,193148,120758,169992,168044,137428,128554,4590594
158,Drug resistance: Antimicrobial,beta-Lactam resistance,148660,118898,143314,180186,140476,115350,101504,201716,161376,159580,166250,135920,160272,157650,143516,140294,150396,139898,140816,143066,163666,154144,140302,152840,174348,153748,149378,144546,165746,157798,4505654
155,Global and overview maps,Fatty acid metabolism,122952,103224,125256,152374,135826,128470,123914,190414,125912,145502,128796,142242,165230,133894,118654,140160,115408,140236,148128,142926,182222,148898,134032,134364,183100,112712,149714,136962,152290,144734,4208546
178,Transcription,RNA polymerase,139506,114042,134100,165332,137400,105296,94844,154602,149482,147434,152612,122008,131690,147488,130672,147088,136748,138666,140340,140628,155236,150966,119984,126678,170232,108858,151772,144246,129984,123030,4110964
7,Lipid metabolism,Fatty acid biosynthesis,120370,99514,118816,147302,133638,124652,118758,183628,119972,140676,125050,133284,160388,130796,112108,138202,109696,139214,146640,141156,180800,146800,128970,128606,182024,108342,147760,134438,146534,138146,4086280
3,Carbohydrate metabolism,Pentose and glucuronate interconversions,132136,101730,115262,150394,114498,126996,119198,197720,133808,129336,142998,144430,159596,127692,112504,121304,122170,117464,125144,124834,144442,130258,125680,129286,144854,106040,126250,131016,136164,120248,3913452
80,Lipid metabolism,Glycerophospholipid metabolism,139398,107368,121638,156782,126306,91462,98204,144934,141808,141398,153752,123328,110642,138588,120962,130486,132238,130322,129398,125796,143174,142824,112706,113806,155192,112668,135682,130344,117414,116296,3844916
119,Metabolism of terpenoids and polyketides,Terpenoid backbone biosynthesis,118632,101040,122086,151436,127030,99076,85828,160064,128938,140412,134310,116030,135006,132034,117428,128610,120338,127790,131492,125240,152410,137314,113530,125004,163702,108380,135726,126394,134232,130602,3830114
111,Metabolism of cofactors and vitamins,Nicotinate and nicotinamide metabolism,117090,95834,116846,142966,132518,100396,93522,156900,125952,134122,131322,114926,130578,126574,111742,134680,116938,131772,137820,128324,158208,138162,114704,120558,171210,115140,141922,128008,129210,125942,3823886
186,Replication and repair,Base excision repair,129416,101696,121864,152268,125412,96312,84160,155980,133654,138196,144580,112570,123576,134030,121332,129540,125768,124646,124498,123834,138722,133398,114260,120194,159300,120788,134210,127854,122892,118562,3793512
85,Lipid metabolism,Sphingolipid metabolism,124656,104316,120446,144734,125802,100952,95586,141402,135246,139332,137844,120980,133588,125618,110592,124166,124498,126450,137558,126528,158394,134638,102322,104292,166410,68220,132272,127344,112616,96588,3703390
108,Metabolism of cofactors and vitamins,Thiamine metabolism,121466,100212,117858,151176,134552,89794,79370,139108,129908,139788,136124,111544,115098,131074,115134,131476,121662,131422,130124,127640,150828,142266,95756,107690,174122,99300,138782,130690,105572,97712,3697248
54,Metabolism of other amino acids,Cyanoamino acid metabolism,114152,94308,107418,124784,103484,132580,137268,187198,118502,121592,122162,159544,166964,104776,97512,109950,108462,109590,116660,115650,134952,122662,123440,133442,134966,89152,115562,114732,136706,115038,3673208
127,Energy metabolism,Nitrogen metabolism,79474,68584,85730,103622,115526,119958,105258,184392,91526,92608,89390,134928,154532,86778,80978,125756,83310,129290,125890,120656,144728,141242,143764,152614,147210,143366,126600,119874,162042,146326,3605952
118,Metabolism of cofactors and vitamins,Porphyrin and chlorophyll metabolism,76170,64354,83484,92288,100920,124000,118222,226374,84032,91434,87892,164108,167908,82036,80382,89924,80456,83214,77538,78712,81810,93180,170480,177194,100510,211434,90980,89320,185050,161886,3415292
112,Metabolism of cofactors and vitamins,Pantothenate and CoA biosynthesis,92734,82710,95630,121396,116648,95980,80620,163178,99780,111450,103160,116424,130116,105584,92142,114150,92602,110340,108956,102874,124158,113130,125814,136604,142626,124628,118220,104626,135644,131134,3393058
38,Amino acid metabolism,Histidine metabolism,95610,77956,97630,126214,109130,86294,76106,140778,105462,111292,105522,100984,118474,109276,93632,107456,97318,107934,105390,108236,126084,112224,98068,111364,137400,108338,115120,111158,111078,106946,3218474
53,Metabolism of other amino acids,Selenocompound metabolism,94418,78336,99002,120394,102702,92120,78138,145990,106842,108920,107472,105054,118612,104534,94836,105438,99238,101312,102436,107004,120096,108824,102882,113232,127486,94618,110774,107602,114162,108258,3180732
31,Amino acid metabolism,"Valine, leucine and isoleucine biosynthesis",89806,79050,89916,111954,104038,87134,72438,148520,94666,105284,100798,104920,112888,97208,86994,99008,86936,100454,99550,92744,110496,101828,102778,121098,126202,111024,101254,95146,111444,104030,3049606
142,Xenobiotics biodegradation and metabolism,Drug metabolism - other enzymes,90544,75456,90010,106920,100856,80822,74490,125478,96906,99678,101018,95700,107700,94356,85820,104786,87444,106604,109834,104564,128764,117420,92534,96960,128142,81480,110936,104750,104638,96668,3001278
159,Drug resistance: Antimicrobial,Vancomycin resistance,94036,76986,91182,114984,91520,74548,69028,121738,100868,109982,105374,84840,101634,102984,89192,94146,93700,91080,93708,94344,109258,101132,86716,96896,116962,86816,100804,96934,101588,98814,2891794
67,Biosynthesis of other secondary metabolites,Streptomycin biosynthesis,85528,69322,81642,106364,89616,80586,74766,130066,84784,94636,93328,100000,105036,92758,77396,89502,78484,87620,89044,88530,102770,93864,100418,97688,113104,91568,93618,88024,110888,100894,2791844
77,Lipid metabolism,Glycerolipid metabolism,96002,80850,86074,109090,93196,70344,64258,117984,102110,98708,107504,94512,89512,93284,86050,92818,92688,95110,91254,92572,99092,102400,82764,95478,110288,86020,94222,97120,88656,81404,2791364
35,Amino acid metabolism,Arginine and proline metabolism,73716,62830,75110,93474,87108,82872,76812,122618,82160,86730,82382,90898,109342,80934,72474,87366,75980,86700,84678,86504,100272,89964,95602,96572,112446,87814,91958,83842,112882,110278,2682318
360,Infectious diseases: Bacterial,Legionellosis,69842,56780,67578,84922,69612,111512,124376,144788,72838,75592,76546,143100,89104,75600,66042,73030,67964,72770,74816,74494,85258,78492,99354,79428,90602,101378,77538,74716,90818,95736,2564626
130,Biosynthesis of other secondary metabolites,Phenylpropanoid biosynthesis,77932,63628,70292,80662,66830,105302,112320,143386,80638,81136,82802,128422,130870,66936,62568,70894,72228,71252,76828,77016,89510,80642,89810,95696,87408,61910,74478,76204,100094,80572,2558266
236,Aging,Longevity regulating pathway - worm,72848,60770,72404,90814,75482,86246,98684,103788,80092,80122,80212,110054,74100,80220,69154,79866,73012,77448,76724,78928,88482,82032,79312,73334,96966,76868,83248,77650,75838,81150,2435848
9,Lipid metabolism,Fatty acid degradation,76292,66238,78432,100590,87074,63054,59422,91142,81140,91146,81664,72156,78598,87368,74190,88216,74734,84438,91466,86770,107786,91024,67704,70040,111646,56770,93870,85218,68550,69060,2435798
169,Cellular community - prokaryotes,Biofilm formation - Escherichia coli,77720,67290,72966,89140,74930,63520,59220,101244,84930,85182,85466,74228,75544,78476,74756,76828,79038,82226,77162,77640,84988,89264,78498,92890,92712,85960,79578,82114,88682,89072,2421264
227,Transport and catabolism,Lysosome,78290,62580,74950,93994,81038,92978,117570,86048,86154,88296,85018,110708,60528,81416,66470,82176,78524,72824,93236,76454,109744,72260,83088,44090,117098,38018,92314,72800,56736,64048,2419448
75,Glycan biosynthesis and metabolism,Lipopolysaccharide biosynthesis,57708,45646,59086,75754,75266,76714,68712,121648,60304,67426,60626,79712,98832,67192,52110,82098,54850,74898,83262,72194,97040,74388,87902,83766,110658,110756,86690,59494,120498,111758,2376988
230,Transport and catabolism,Peroxisome,69490,58706,73728,92928,78136,61996,58762,88588,73422,84120,73938,70024,78924,81398,67796,79474,67330,77814,84750,82070,104902,84272,64070,62400,103440,49138,86610,80070,66134,67976,2272406
185,Endocrine system,PPAR signaling pathway,69320,60352,69994,89716,74308,65344,67524,92548,75072,82132,73666,77530,74478,77696,65802,75938,68750,73194,81488,78040,97688,80084,61966,61276,96454,50236,82272,77798,61892,64368,2226926
317,Endocrine system,Adipocytokine signaling pathway,59180,52340,60854,78778,65298,104780,139742,96686,64186,71916,62122,150378,64552,68700,56498,67628,59062,64434,72658,69316,87454,70254,68074,51942,86630,43578,73876,68066,54126,62430,2195538
368,Infectious diseases: Bacterial,Tuberculosis,62116,52332,61446,77230,64516,87632,102136,99082,69724,69434,69296,105252,69656,67570,60578,66022,63878,65806,64026,66280,73548,69964,84050,65074,80996,70666,69078,66442,72622,80432,2176884
27,Biosynthesis of other secondary metabolites,Monobactam biosynthesis,66990,56404,68428,83760,71418,57234,45788,91782,73290,77902,76308,64122,73768,73394,65106,75918,67080,73688,76488,74304,86798,81180,56778,63786,91524,55492,78784,75052,65432,56268,2124266
29,Amino acid metabolism,"Valine, leucine and isoleucine degradation",58030,51382,68522,81276,70084,57914,48764,87608,70504,74828,66384,62120,73884,72254,63780,73580,66232,69722,70998,68820,81720,75408,68986,68142,87484,68072,79290,69924,76196,73804,2105712
319,Endocrine system,Glucagon signaling pathway,51558,44784,46890,60334,52254,129962,179122,107428,57004,53708,55960,179078,53218,52066,48476,52834,52424,55412,51822,52378,55160,59230,93378,68272,62902,64246,54226,55736,63820,75528,2089210
307,Endocrine system,Insulin signaling pathway,41954,38466,39330,50414,42514,162772,227042,119456,47978,44700,45818,229872,53498,42616,40620,45438,43618,46784,45188,44008,46420,49646,109642,65202,52784,64254,45984,45686,62920,83214,2077838
115,Metabolism of cofactors and vitamins,Folate biosynthesis,58214,47112,60910,72284,69924,57784,52352,94732,60074,69654,65942,72898,77884,65032,57936,70646,57856,68528,68692,65658,78398,72980,67982,69554,90210,82308,73338,65010,80652,77646,2072190
324,Endocrine and metabolic diseases,Insulin resistance,42516,38154,37266,49320,50934,132302,183654,112462,47540,46758,46752,191728,58146,42520,38784,53886,42796,55056,51364,51068,55202,60406,97078,72774,60456,67128,55514,54170,66740,79244,2041718
354,Cellular community - prokaryotes,Biofilm formation - Vibrio cholerae,53804,45994,55572,65054,68666,59908,52220,94930,61234,62044,59546,66458,81562,58200,54432,64824,57988,64576,64580,59868,73828,67200,69544,76258,87568,73262,67270,60728,81112,77426,1985656
273,Environmental adaptation,Plant-pathogen interaction,38426,33566,35840,46620,36948,147356,180608,147784,40090,43100,41154,178870,73712,40032,36260,38566,37954,40382,41124,39586,48360,44136,116132,69772,47706,91550,40112,38950,72910,89592,1977198
87,Glycan biosynthesis and metabolism,Glycosphingolipid biosynthesis - globo and isoglobo series,71966,59668,69142,86184,71742,38712,34876,59964,77506,79130,79770,51086,54664,73848,63734,76818,70364,71864,80846,71332,89814,72238,42692,46416,97536,34634,83024,70654,49426,41760,1971410
40,Amino acid metabolism,Phenylalanine metabolism,56018,47180,58910,67628,62716,59424,53410,97564,62500,62902,63956,70354,80300,58446,58696,58880,59032,61686,59476,60822,68600,64468,70164,77904,76844,68184,61676,63296,77314,74556,1962906
71,Glycan biosynthesis and metabolism,Glycosaminoglycan degradation,71324,55278,69432,89412,71722,35498,33728,60048,78710,78646,78436,44176,49596,77908,63176,69620,72396,65648,79030,66158,94148,65364,38388,39076,100578,44448,79846,62862,51770,48108,1934530
113,Metabolism of cofactors and vitamins,Biotin metabolism,54948,44108,53160,65808,62552,59682,50138,92116,55364,62398,58834,64252,78966,58892,51274,63856,50488,64252,63392,63354,75594,65288,66842,67488,83038,61650,66802,60572,77074,67712,1909894
163,Drug resistance: Antineoplastic,Antifolate resistance,57916,48234,59196,74650,61776,54408,54322,75438,61438,65546,62794,61144,59896,64080,56806,63992,59466,63374,64616,63490,74700,67524,57520,55872,80036,52690,66836,63838,59108,55264,1865970
240,Cell growth and death,Ferroptosis,54338,47152,57692,72490,61364,53550,54188,73374,57414,67518,57344,59400,63478,64112,53580,62386,53216,59878,67814,64796,84274,66156,51878,49104,82056,39712,69574,63308,53344,56190,1820680
18,Energy metabolism,Photosynthesis,54244,44398,50404,64478,55026,55274,46634,85530,56098,59714,61430,65620,74072,58162,48318,55794,52388,57536,50606,57534,60666,63772,63496,67182,68440,67920,59676,58818,75844,71156,1810230
160,Drug resistance: Antimicrobial,Cationic antimicrobial peptide (CAMP) resistance,58190,44778,54398,72668,60222,46888,44780,73948,60876,63662,64206,51402,62556,65202,53598,59872,58134,59104,59838,57046,72486,61304,52786,58348,79376,63540,64228,55256,62816,55758,1797266
298,Nervous system,GABAergic synapse,42076,35488,45406,54092,63142,58718,63220,71862,47476,48926,46328,70314,54398,46050,42660,67072,42488,71416,68392,64628,80336,77506,63534,57518,79874,45802,70370,65296,60002,59500,1763890
237,Aging,Longevity regulating pathway - multiple species,33610,28560,35054,44576,36456,130868,177556,106356,36318,39386,36396,192962,56442,38634,32230,42176,32618,44636,43304,40880,50770,45200,78800,51836,50674,47224,43110,38684,53226,65468,1754010
295,Nervous system,Glutamatergic synapse,37244,31660,39168,45722,56732,73096,86680,79378,42064,42400,41332,89620,55010,39334,37538,61262,37678,65170,61714,58026,71974,71210,72870,58918,71548,47872,63544,59888,61636,63972,1724260
128,Energy metabolism,Sulfur metabolism,50180,44990,48748,61512,52438,54762,43192,99166,56358,63600,57062,64866,64540,53670,47902,51310,53026,53372,48246,52026,56024,55082,59024,67874,64040,62808,53252,52962,65140,59784,1716956
232,Signal transduction,PI3K-Akt signaling pathway,30336,26794,27854,37580,29200,158194,232822,109158,34000,33846,32240,226112,40566,31704,27360,32418,31384,30688,31680,30880,34744,32586,98136,43732,37574,46230,33408,30210,43276,67082,1701794
411,Cardiovascular diseases,Fluid shear stress and atherosclerosis,42288,34720,41406,51884,42550,101676,139576,85532,44542,47528,46262,149340,46436,45240,40680,43570,42146,42826,43852,42934,50856,45750,68764,48896,53738,47472,46072,43596,49694,58120,1687946
170,Cell motility,Bacterial chemotaxis,31544,37630,30222,43376,28318,92250,51370,171422,28388,36242,33244,94084,117330,34604,36306,28272,25006,44344,31882,38778,42074,48278,69276,69536,40012,108852,31120,40574,79550,77994,1641878
110,Metabolism of cofactors and vitamins,Vitamin B6 metabolism,50256,42060,49952,62184,53072,38610,34472,61846,54090,57366,55638,44170,54048,54660,47800,55734,50098,55410,55644,53840,64452,58518,45774,49386,69214,45494,58430,53850,54640,53434,1584142
55,Metabolism of other amino acids,D-Glutamine and D-glutamate metabolism,48662,39396,48080,60686,49302,33728,28534,57870,52784,55986,55054,40868,48226,53294,46588,52344,48750,50136,50438,50578,58394,55692,45230,49738,62656,49928,55658,51062,51936,50830,1502428
103,Carbohydrate metabolism,C5-Branched dibasic acid metabolism,39474,34228,40912,50302,47836,49008,40064,85516,39712,46516,44594,61096,63502,43914,39150,44438,36748,44528,42824,41320,47002,44592,58884,68790,56236,68812,45666,42946,64040,59830,1492480
226,"Folding, sorting and degradation",Protein processing in endoplasmic reticulum,28680,23864,27078,34642,29944,121638,159876,95076,28404,32462,30778,149190,44944,30088,25810,30620,27140,29840,31530,30118,36006,32494,88210,45544,38252,45324,32268,29478,48662,65880,1473840
171,Cell motility,Flagellar assembly,31902,30742,22964,32838,20166,71382,41708,160624,19846,29742,30998,91214,90462,27764,29252,24664,17106,39218,26958,36752,35450,42300,63406,64740,33310,136868,25670,35880,76906,78414,1469246
355,Infectious diseases: Bacterial,Epithelial cell signaling in Helicobacter pylori infection,44828,36010,45630,56498,45328,48090,52140,63528,47700,50418,51172,60506,45598,48612,43096,46798,45056,44306,45684,45266,52620,48458,51100,44460,55076,47198,49768,47076,47592,49192,1458804
219,"Folding, sorting and degradation",Sulfur relay system,48406,38216,42994,55044,46620,34402,28096,64926,50764,50800,55280,47504,44830,47378,44176,45746,47930,45084,42568,46110,46256,51146,41364,49424,54356,50688,47302,49762,43800,39766,1400738
58,Metabolism of other amino acids,Glutathione metabolism,31850,27162,33598,41374,37100,57058,52212,77296,36898,40200,35778,63400,71634,36236,32564,38772,34372,36460,38310,36706,44410,39350,56950,57246,47076,48556,40190,35894,62608,58046,1349306
233,Signal transduction,AMPK signaling pathway,19910,17532,17332,24066,20400,139964,208842,91872,23466,20000,21384,202854,27300,20016,16438,23170,20434,21860,22668,21004,22818,22940,86474,33692,25288,37222,23450,21774,34882,57174,1346226
39,Amino acid metabolism,Tyrosine metabolism,38424,32620,35326,44900,43974,34430,33234,56986,40046,41980,43364,40542,44414,39100,34386,42972,36772,44298,42788,41116,48226,45618,48222,51260,54358,51510,44254,41590,50438,47826,1294974
269,Immune system,NOD-like receptor signaling pathway,33266,28542,30282,39498,31816,56822,61158,84548,32458,36378,35470,72172,47504,34640,30842,33052,30892,33714,33280,34074,39184,36540,52326,44080,41410,65230,34464,33530,49420,53870,1270462
68,Metabolism of terpenoids and polyketides,Polyketide sugar unit biosynthesis,35504,28700,34958,45590,41416,36724,33654,60860,33740,40244,38666,44664,49428,40788,32180,40634,32364,40968,40808,40480,48554,42834,47346,46408,53120,45784,42872,37406,53408,46906,1257008
48,Biosynthesis of other secondary metabolites,Novobiocin biosynthesis,36762,30014,37632,44436,42230,32722,30968,55802,39980,42140,41416,39104,43370,39394,36076,38320,37520,40754,40124,40472,46962,42426,40392,43822,52584,45052,41038,40614,47218,44700,1234044
376,Cancers: Overview,Pathways in cancer,25814,21822,23594,31532,25908,81270,108588,67756,27132,28208,27338,103732,34946,26694,23108,28144,25242,26408,27210,26706,30658,28776,61928,37024,33014,37624,28966,26148,36170,47946,1159406
